name,set,short set,id in set,quantity,mana cost,colors,types,subtypes,converted mana cost,cards in set,rarity,toughness,power,multiverse id,english text,english flavor
Doomed Dissenter,Amonkhet,AKH,87,1,{1}{B},['Black'],['Creature'],['Human'],2,,Common,1,1,426789,"When Doomed Dissenter dies, create a 2/2 black Zombie creature token.",There is only one fate left to those banished from the God-Pharaoh's city.
Consecrated by Blood,Magic Origins,ORI,87,1,{2}{B}{B},['Black'],['Enchantment'],['Aura'],4,,Uncommon,,,398512,"Enchant creatureEnchanted creature gets +2/+2 and has flying and ""Sacrifice two other creatures: Regenerate this creature."" (The next time the creature would be destroyed this turn, it isn't. Instead tap it, remove all damage from it, and remove it from combat.)",
Cruel Revival,Magic Origins,ORI,88,1,{4}{B},['Black'],['Instant'],,5,,Uncommon,,,398415,Destroy target non-Zombie creature. It can't be regenerated. Return up to one target Zombie card from your graveyard to your hand.,"On Innistrad, Liliana embraced necromancy, honing her powers by practicing on scores of undead—and sometimes the living."
Carrion Crow,Magic 2015,M15,88,1,{2}{B},['Black'],['Creature'],"['Zombie', 'Bird']",3,,Common,2,2,383201,Flying (This creature can't be blocked except by creatures with flying or reach.)Carrion Crow enters the battlefield tapped.,"When carrion feeds on carrion, dark days approach."
Tasigur's Cruelty,Fate Reforged,FRF,88,11,{5}{B},['Black'],['Sorcery'],,6,,Common,,,391938,Delve (Each card you exile from your graveyard while casting this spell pays for {1}.)Each opponent discards two cards.,The cruelest tortures leave no mark upon the flesh.
Dune Beetle,Amonkhet,AKH,89,1,{1}{B},['Black'],['Creature'],['Insect'],2,,Common,4,1,426791,,"The scouring sands of Shefet polish its carapace, and the ranks of the cursed fill its belly."
Typhoid Rats,Fate Reforged,FRF,89,5,{B},['Black'],['Creature'],['Rat'],1,,Common,1,1,391947,Deathtouch (Any amount of damage this deals to a creature is enough to destroy it.),"When Tasigur sent his ambassadors to the Abzan outpost, the true envoys were not the naga but the infectious rats they carried with them."
Dark Petition,Magic Origins,ORI,90,1,{3}{B}{B},['Black'],['Sorcery'],,5,,Rare,,,398525,"Search your library for a card and put that card into your hand. Then shuffle your library.Spell mastery — If there are two or more instant and/or sorcery cards in your graveyard, add {B}{B}{B}.",
Child of Night,Magic 2015,M15,90,15,{1}{B},['Black'],['Creature'],['Vampire'],2,,Common,1,2,383208,Lifelink,Sins that would be too gruesome in the light of day are made more pleasing in the dark of night.
Coat with Venom,Dragons of Tarkir,DTK,91,4,{B},['Black'],['Instant'],,1,,Common,,,394518,Target creature gets +1/+2 and gains deathtouch until end of turn. (Any amount of damage it deals to a creature is enough to destroy it.),"""Every Silumgar blade carries the blessing of our dragonlord."" —Xathi the Infallible"
Final Reward,Amonkhet,AKH,92,2,{4}{B},['Black'],['Instant'],,5,,Common,,,426794,Exile target creature.,Those who earn a glorious death are given the highest honor. They are carried on funeral barges through the gate to the afterlife.
Bathe in Dragonfire,Fate Reforged,FRF,92,11,{2}{R},['Red'],['Sorcery'],,3,,Common,,,391799,Bathe in Dragonfire deals 4 damage to target creature.,The scent of cooked flesh lingers in the charred landscape of Tarkir.
Break Through the Line,Fate Reforged,FRF,94,1,{1}{R},['Red'],['Enchantment'],,2,,Uncommon,,,391805,{R}: Target creature with power 2 or less gains haste until end of turn and can't be blocked this turn.,"""If the Mardu were more in tune with their beasts, they would not scare so easily."" —Jilaya, Temur whisperer"
Eternal Thirst,Magic 2015,M15,95,5,{1}{B},['Black'],['Enchantment'],['Aura'],2,,Common,,,383234,"Enchant creatureEnchanted creature has lifelink and ""Whenever a creature an opponent controls dies, put a +1/+1 counter on this creature."" (Damage dealt by a creature with lifelink also causes its controller to gain that much life.)",
Defiant Ogre,Fate Reforged,FRF,96,13,{5}{R},['Red'],['Creature'],"['Ogre', 'Warrior']",6,,Common,5,3,391817,"When Defiant Ogre enters the battlefield, choose one —• Put a +1/+1 counter on Defiant Ogre.• Destroy target artifact.","""I have no clan, but I still have purpose."""
Flesh to Dust,Magic 2015,M15,98,11,{3}{B}{B},['Black'],['Instant'],,5,,Common,,,383240,Destroy target creature. It can't be regenerated.,"""Pain is temporary. So is life."" —Liliana Vess"
Fierce Invocation,Fate Reforged,FRF,98,13,{4}{R},['Red'],['Sorcery'],,5,,Common,,,391832,"Manifest the top card of your library, then put two +1/+1 counters on it. (To manifest a card, put it onto the battlefield face down as a 2/2 creature. Turn it face up any time for its mana cost if it's a creature card.)",Anger can empower those who embrace it.
Dutiful Attendant,Dragons of Tarkir,DTK,99,3,{2}{B},['Black'],['Creature'],"['Human', 'Warrior']",3,,Common,2,1,394561,"When Dutiful Attendant dies, return another target creature card from your graveyard to your hand.",The dragon who eats the last head in the basket is entitled to the servant's.
Flamerush Rider,Fate Reforged,FRF,99,1,{4}{R},['Red'],['Creature'],"['Human', 'Warrior']",5,,Rare,3,3,391833,"Whenever Flamerush Rider attacks, create a token that's a copy of another target attacking creature and that's tapped and attacking. Exile the token at end of combat.Dash {2}{R}{R} (You may cast this spell for its dash cost. If you do, it gains haste, and it's returned from the battlefield to its owner's hand at the beginning of the next end step.)",
Gnarlroot Trapper,Magic Origins,ORI,100,1,{B},['Black'],['Creature'],"['Elf', 'Druid']",1,,Uncommon,1,1,398413,"{T}, Pay 1 life: Add {G}. Spend this mana only to cast an Elf creature spell.{T}: Target attacking Elf you control gains deathtouch until end of turn. (Any amount of damage it deals to a creature is enough to destroy it.)",
Infernal Scarring,Magic Origins,ORI,102,3,{1}{B},['Black'],['Enchantment'],['Aura'],2,,Common,,,398638,"Enchant creatureEnchanted creature gets +2/+0 and has ""When this creature dies, draw a card.""",One who is marked by a demon in life is sure to be remembered as one in death.
Gore Swine,Fate Reforged,FRF,103,5,{2}{R},['Red'],['Creature'],['Boar'],3,,Common,1,4,391846,,"""The Mardu are like the gore swine. We are wild, hunt in packs, and rarely clean the blood from our blades."" —Vallash, Mardu warrior"
"Kothophed, Soul Hoarder",Magic Origins,ORI,104,1,{4}{B}{B},['Black'],['Creature'],['Demon'],6,,Rare,6,6,398443,"FlyingWhenever a permanent owned by another player is put into a graveyard from the battlefield, you draw a card and you lose 1 life.","""I will be your most demanding master, Liliana. But I have great things in mind for you."""
Gravepurge,Dragons of Tarkir,DTK,104,5,{2}{B},['Black'],['Instant'],,3,,Common,,,394585,Put any number of target creature cards from your graveyard on top of your library.Draw a card.,"""Lord Silumgar has given you a second chance to please him."" —Siara, the Dragon's Mouth"
Humble Defector,Fate Reforged,FRF,104,1,{1}{R},['Red'],['Creature'],"['Human', 'Rogue']",2,,Uncommon,1,2,391856,{T}: Draw two cards. Target opponent gains control of Humble Defector. Activate this ability only during your turn.,"""You were once Mardu, so your body and will are strong. Now we must train your mind."" —Houn, Jeskai elder"
Ruthless Sniper,Amonkhet,AKH,105,2,{B},['Black'],['Creature'],"['Human', 'Archer']",1,,Uncommon,2,1,426807,"Whenever you cycle or discard a card, you may pay {1}. If you do, put a -1/-1 counter on target creature.","""You may feel a slight sting."""
Hand of Silumgar,Dragons of Tarkir,DTK,105,5,{1}{B},['Black'],['Creature'],"['Human', 'Warrior']",2,,Common,1,2,394590,Deathtouch (Any amount of damage this deals to a creature is enough to destroy it.),"Silumgar trains those whom he favors in his magic, granting them the ability to spread his disdain across the land."
Lightning Shrieker,Fate Reforged,FRF,106,8,{4}{R},['Red'],['Creature'],['Dragon'],5,,Common,5,5,391868,"Flying, trample, hasteAt the beginning of the end step, Lightning Shrieker's owner shuffles it into their library.",Dragonslayers learned to keep silent about their deeds after seeing the terrible vengeance wrought by Kolaghan and her brood.
Kolaghan Skirmisher,Dragons of Tarkir,DTK,107,4,{1}{B},['Black'],['Creature'],"['Human', 'Warrior']",2,,Common,2,2,394611,"Dash {2}{B} (You may cast this spell for its dash cost. If you do, it gains haste, and it's returned from the battlefield to its owner's hand at the beginning of the next end step.)","Kolaghan's army rushes from kill to kill, desperate to avoid the dragon's wrath."
Mardu Runemark,Fate Reforged,FRF,107,7,{2}{R},['Red'],['Enchantment'],['Aura'],3,,Common,,,391873,Enchant creatureEnchanted creature gets +2/+2.Enchanted creature has first strike as long as you control a white or black permanent.,
Mardu Scout,Fate Reforged,FRF,108,2,{R}{R},['Red'],['Creature'],"['Goblin', 'Scout']",2,,Common,1,3,391874,"Dash {1}{R} (You may cast this spell for its dash cost. If you do, it gains haste, and it's returned from the battlefield to its owner's hand at the beginning of the next end step.)","The Mardu all enjoy war, but only the goblins make a game of it."
Splendid Agony,Amonkhet,AKH,109,1,{2}{B},['Black'],['Instant'],,3,,Common,,,426811,Distribute two -1/-1 counters among one or two target creatures.,"""Wherever you are in the city, you can feel the presence of the God-Pharaoh. Take comfort in that."" —Ukhat, vizier of initiation"
Marsh Hulk,Dragons of Tarkir,DTK,109,6,{4}{B}{B},['Black'],['Creature'],"['Zombie', 'Ogre']",6,,Common,6,4,394622,Megamorph {6}{B} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its megamorph cost and put a +1/+1 counter on it.),Now vengeance is his sole purpose.
Mind Rot,Dragons of Tarkir,DTK,110,7,{2}{B},['Black'],['Sorcery'],,3,,Common,,,394623,Target player discards two cards.,"""The Ojutai are my favorite victims. They have so much knowledge to lose."" —Asmala, Silumgar sorcerer"
Supernatural Stamina,Amonkhet,AKH,111,1,{B},['Black'],['Instant'],,1,,Common,,,426813,"Until end of turn, target creature gets +2/+0 and gains ""When this creature dies, return it to the battlefield tapped under its owner's control.""","""All are not equal—neither in life nor after death. Bontu's favorites will stand highest in eternity."" —Senifet, vizier of Bontu"
Rotfeaster Maggot,Magic 2015,M15,112,3,{4}{B},['Black'],['Creature'],['Insect'],5,,Common,5,3,383366,"When Rotfeaster Maggot enters the battlefield, exile target creature card from a graveyard. You gain life equal to that card's toughness.",Is it at the top of the food chain or the bottom?
Rabid Bloodsucker,Magic Origins,ORI,113,1,{4}{B},['Black'],['Creature'],['Vampire'],5,,Common,2,3,398557,"Flying (This creature can't be blocked except by creatures with flying or reach.)When Rabid Bloodsucker enters the battlefield, each player loses 2 life.","She haunts the streets, wings spread wide, with carrion on her breath and blood in her eyes."
Wander in Death,Amonkhet,AKH,115,1,{2}{B},['Black'],['Sorcery'],,3,,Common,,,426817,"Return up to two target creature cards from your graveyard to your hand.Cycling {2} ({2}, Discard this card: Draw a card.)",Forever restless. Forever growing in number.
Reave Soul,Magic Origins,ORI,115,1,{1}{B},['Black'],['Sorcery'],,2,,Common,,,398591,Destroy target creature with power 3 or less.,"""I was not convinced you had a soul until I saw it for myself.""—Liliana Vess"
Reckless Imp,Dragons of Tarkir,DTK,115,6,{2}{B},['Black'],['Creature'],['Imp'],3,,Common,2,2,394661,"FlyingReckless Imp can't block.Dash {1}{B} (You may cast this spell for its dash cost. If you do, it gains haste, and it's returned from the battlefield to its owner's hand at the beginning of the next end step.)",
Smoldering Efreet,Fate Reforged,FRF,115,9,{1}{R},['Red'],['Creature'],"['Efreet', 'Monk']",2,,Common,2,2,391925,"When Smoldering Efreet dies, it deals 2 damage to you.","The efreet are drawn to the Kaisham Wanderers, a loosely organized Jeskai school where trickery is employed to challenge the status quo and upend the belief systems of others."
Wasteland Scorpion,Amonkhet,AKH,116,1,{2}{B},['Black'],['Creature'],['Scorpion'],3,,Common,2,2,426818,"DeathtouchCycling {2} ({2}, Discard this card: Draw a card.)",All but the gods fear the scorpion's sting.
Returned Centaur,Magic Origins,ORI,116,1,{3}{B},['Black'],['Creature'],"['Zombie', 'Centaur']",4,,Common,4,2,398468,"When Returned Centaur enters the battlefield, target player puts the top four cards of their library into their graveyard.","Driven away by his living kin, he wanders mourning through the wilderness, seeking the dead city of Asphodel."
Revenant,Magic Origins,ORI,117,6,{4}{B},['Black'],['Creature'],['Spirit'],5,,Uncommon,*,*,398575,FlyingRevenant's power and toughness are each equal to the number of creature cards in your graveyard.,"Born from the slaughter of an entire army, it bears the wrath of a hundred souls."
Typhoid Rats,Magic 2015,M15,118,7,{B},['Black'],['Creature'],['Rat'],1,,Common,1,1,383420,Deathtouch (Any amount of damage this deals to a creature is enough to destroy it.),Kidnappers caught in Havengul are given two choices: languish in prison or become rat catchers. The smart ones go to prison.
Shambling Goblin,Dragons of Tarkir,DTK,118,1,{B},['Black'],['Creature'],"['Zombie', 'Goblin']",1,,Common,1,1,394689,"When Shambling Goblin dies, target creature an opponent controls gets -1/-1 until end of turn.","""The Kolaghan send them at us. We kill and raise them. They fight the next wave the Kolaghan send. It's a neat little cycle."" —Asmala, Silumgar sorcerer"
Blazing Volley,Amonkhet,AKH,119,1,{R},['Red'],['Sorcery'],,1,,Common,,,426821,Blazing Volley deals 1 damage to each creature your opponents control.,"The arrows fell like fiery rain, and for a moment, the sky itself seemed to burn."
Sibsig Icebreakers,Dragons of Tarkir,DTK,119,6,{2}{B},['Black'],['Creature'],['Zombie'],3,,Common,3,2,394694,"When Sibsig Icebreakers enters the battlefield, each player discards a card.","""I almost envy them. They can't get frostbite."" —Kirada, Silumgar enforcer"
Abzan Kin-Guard,Fate Reforged,FRF,120,1,{3}{G},['Green'],['Creature'],"['Human', 'Warrior']",4,,Uncommon,3,3,391783,Abzan Kin-Guard has lifelink as long as you control a white or black permanent.,"""The Mardu rush headlong toward extinction. We ensure the longevity of our clan by protecting our territory, not rampaging through it."""
Ainok Guide,Fate Reforged,FRF,121,7,{1}{G},['Green'],['Creature'],"['Hound', 'Scout']",2,,Common,1,1,391786,"When Ainok Guide enters the battlefield, choose one —• Put a +1/+1 counter on Ainok Guide.• Search your library for a basic land card, reveal it, then shuffle your library and put that card on top of it.",
Brute Strength,Amonkhet,AKH,122,1,{1}{R},['Red'],['Instant'],,2,,Common,,,426824,Target creature gets +3/+1 and gains trample until end of turn.,"""Oketra had our crop build an obelisk to prove the power of working together. But I am stronger without the weak."""
Tormented Thoughts,Magic Origins,ORI,122,1,{2}{B},['Black'],['Sorcery'],,3,,Uncommon,,,398623,"As an additional cost to cast this spell, sacrifice a creature.Target player discards a number of cards equal to the sacrificed creature's power.","""Not all nightmares can be escaped by waking.""—Ashiok"
Silumgar Butcher,Dragons of Tarkir,DTK,122,7,{4}{B},['Black'],['Creature'],"['Zombie', 'Djinn']",5,,Common,3,3,394701,"Exploit (When this creature enters the battlefield, you may sacrifice a creature.)When Silumgar Butcher exploits a creature, target creature gets -3/-3 until end of turn.",Silumgar takes pride in the diversity of his sibsig.
Ambush Krotiq,Fate Reforged,FRF,122,6,{5}{G},['Green'],['Creature'],['Insect'],6,,Common,5,5,391789,"TrampleWhen Ambush Krotiq enters the battlefield, return another creature you control to its owner's hand.",The Abzan merchants soon discovered why this route was clear of dragons.
Touch of Moonglove,Magic Origins,ORI,123,1,{B},['Black'],['Instant'],,1,,Common,,,398600,"Target creature you control gets +1/+0 and gains deathtouch until end of turn. Whenever a creature dealt damage by that creature dies this turn, its controller loses 2 life. (Any amount of damage a creature with deathtouch deals to a creature is enough to destroy it.)",
Ukud Cobra,Dragons of Tarkir,DTK,123,1,{3}{B},['Black'],['Creature'],['Snake'],4,,Uncommon,5,2,394734,Deathtouch,"""The Silumgar hide behind the deadly wildlife of their swamps. They'd rather scheme in their jungle palaces than face us."" —Khibat, Kolaghan warrior"
Cartouche of Zeal,Amonkhet,AKH,124,1,{R},['Red'],['Enchantment'],"['Aura', 'Cartouche']",1,,Common,,,426826,"Enchant creature you controlWhen Cartouche of Zeal enters the battlefield, target creature can't block this turn.Enchanted creature gets +1/+1 and has haste.","The fifth cartouche is the final affirmation of glory, granted only to the worthy dead."
Archers of Qarsi,Fate Reforged,FRF,124,6,{3}{G},['Green'],['Creature'],"['Naga', 'Archer']",4,,Common,2,5,391794,DefenderReach (This creature can block creatures with flying.),"""We think of the naga as creeping cutthroats, slitherers in the swamps. But they are equally at home in the trees."" —Goton, Qal Sisma shaman"
Act of Treason,Magic 2014,M14,125,1,{2}{R},['Red'],['Sorcery'],,3,,Common,,,370618,Gain control of target creature until end of turn. Untap that creature. It gains haste until end of turn. (It can attack and {T} this turn.),"""Rage courses in every heart, yearning to betray its rational prison."" —Sarkhan Vol"
Vulturous Aven,Dragons of Tarkir,DTK,126,4,{3}{B},['Black'],['Creature'],"['Bird', 'Shaman']",4,,Common,3,2,394743,"FlyingExploit (When this creature enters the battlefield, you may sacrifice a creature.)When Vulturous Aven exploits a creature, you draw two cards and you lose 2 life.",
Wandering Tombshell,Dragons of Tarkir,DTK,127,4,{3}{B},['Black'],['Creature'],"['Zombie', 'Turtle']",4,,Common,6,1,394744,,"The crumbling temples on the tortoise's back are monuments to the decadence of the ancient Sultai. Though it harkens back to the era of the khans, Silumgar allows it to walk his territory as a warning to those who would oppose him."
Atarka Efreet,Dragons of Tarkir,DTK,128,4,{3}{R},['Red'],['Creature'],"['Efreet', 'Shaman']",4,,Common,1,5,394499,"Megamorph {2}{R} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its megamorph cost and put a +1/+1 counter on it.)When Atarka Efreet is turned face up, it deals 1 damage to any target.",
Feral Krushok,Fate Reforged,FRF,128,10,{4}{G},['Green'],['Creature'],['Beast'],5,,Common,4,5,391831,,"In a stunning act of diplomacy, Yasova Dragonclaw ceded a portion of Temur lands to the Sultai. Her clan protested until they saw she had given the Sultai the breeding grounds of the krushoks. They hadn't realized she had a sense of humor."
Act of Treason,Magic Origins,ORI,129,3,{2}{R},['Red'],['Sorcery'],,3,,Common,,,398578,Gain control of target creature until end of turn. Untap that creature. It gains haste until end of turn. (It can attack and {T} this turn.),She learned a tragic lesson that day: even the purest can be corrupted when the heart's emotions are twisted.
Formless Nurturing,Fate Reforged,FRF,129,10,{3}{G},['Green'],['Sorcery'],,4,,Common,,,391837,"Manifest the top card of your library, then put a +1/+1 counter on it. (To manifest a card, put it onto the battlefield face down as a 2/2 creature. Turn it face up any time for its mana cost if it's a creature card.)",
Emberhorn Minotaur,Amonkhet,AKH,130,1,{3}{R},['Red'],['Creature'],"['Minotaur', 'Warrior']",4,,Common,3,4,426832,"You may exert Emberhorn Minotaur as it attacks. When you do, it gets +1/+1 and gains menace until end of turn. (An exerted creature won't untap during your next untap step.)","""My stride will break only against the twin points of Hazoret's spear."""
Akroan Sergeant,Magic Origins,ORI,130,1,{2}{R},['Red'],['Creature'],"['Human', 'Soldier']",3,,Common,2,2,398604,"First strike (This creature deals combat damage before creatures without first strike.)Renown 1 (When this creature deals combat damage to a player, if it isn't renowned, put a +1/+1 counter on it and it becomes renowned.)",
Frontier Mastodon,Fate Reforged,FRF,130,5,{2}{G},['Green'],['Creature'],['Elephant'],3,,Common,2,3,391839,Ferocious — Frontier Mastodon enters the battlefield with a +1/+1 counter on it if you control a creature with power 4 or greater.,"Each bronze disk on its harness is an offering from a young Temur hunter, a sign of respect to the spirits of the wild."
Flameblade Adept,Amonkhet,AKH,131,1,{R},['Red'],['Creature'],"['Jackal', 'Warrior']",1,,Uncommon,2,1,426833,"MenaceWhenever you cycle or discard a card, Flameblade Adept gets +1/+0 until end of turn.","""Allow zealous flames to light your path and the glory you seek will be revealed."" —Hazoret, god of zeal"
Frontier Siege,Fate Reforged,FRF,131,1,{3}{G},['Green'],['Enchantment'],,4,,Rare,,,391840,"As Frontier Siege enters the battlefield, choose Khans or Dragons.• Khans — At the beginning of each of your main phases, add {G}{G}.• Dragons — Whenever a creature with flying enters the battlefield under your control, you may have it fight target creature you don't control.",
Fruit of the First Tree,Fate Reforged,FRF,132,1,{3}{G},['Green'],['Enchantment'],['Aura'],4,,Uncommon,,,391842,"Enchant creatureWhen enchanted creature dies, you gain X life and draw X cards, where X is its toughness.","""I will be the ancestor my descendants call upon for aid. On that day I will take up my sword for my family once more."""
Hunt the Weak,Fate Reforged,FRF,133,13,{3}{G},['Green'],['Sorcery'],,4,,Common,,,391858,Put a +1/+1 counter on target creature you control. Then that creature fights target creature you don't control. (Each deals damage equal to its power to the other.),"Dragons scorn the weak, even among their own kind."
Map the Wastes,Fate Reforged,FRF,134,7,{2}{G},['Green'],['Sorcery'],,3,,Common,,,391871,"Search your library for a basic land card, put it onto the battlefield tapped, then shuffle your library. Bolster 1. (Choose a creature with the least toughness among creatures you control and put a +1/+1 counter on it.)",
Return to the Earth,Fate Reforged,FRF,135,13,{3}{G},['Green'],['Instant'],,4,,Common,,,391906,"Destroy target artifact, enchantment, or creature with flying.","""Dragons are feared for their breath and their bite, but it is their wings that make them unconquerable. Bring them to earth, and they die like any other beast."" —Kassur, Sultai hunter"
Chandra's Fury,Magic Origins,ORI,136,2,{4}{R},['Red'],['Instant'],,5,,Common,,,398632,Chandra's Fury deals 4 damage to target player or planeswalker and 1 damage to each creature that player or that planeswalker's controller controls.,"""They started it."""
Hyena Pack,Amonkhet,AKH,139,1,{2}{R}{R},['Red'],['Creature'],['Hyena'],4,,Common,4,3,426841,,"With carrion a rarity in the Broken Lands, the hyenas that stalk the deserts hunt in packs."
Hardened Berserker,Dragons of Tarkir,DTK,139,7,{2}{R},['Red'],['Creature'],"['Human', 'Berserker']",3,,Common,2,3,394592,"Whenever Hardened Berserker attacks, the next spell you cast this turn costs {1} less to cast.","""Just let him loose and follow the charge."" —Yikaro, Atarka warrior"
Limits of Solidarity,Amonkhet,AKH,140,1,{3}{R},['Red'],['Sorcery'],,4,,Uncommon,,,426842,"Gain control of target creature until end of turn. Untap that creature. It gains haste until end of turn.Cycling {2} ({2}, Discard this card: Draw a card.)","""When the time comes, only one of you will be honored by my spear."" —Hazoret, god of zeal"
Temur Runemark,Fate Reforged,FRF,140,11,{2}{G},['Green'],['Enchantment'],['Aura'],3,,Common,,,391941,Enchant creatureEnchanted creature gets +2/+2.Enchanted creature has trample as long as you control a blue or red permanent.,
Kindled Fury,Dragons of Tarkir,DTK,142,6,{R},['Red'],['Instant'],,1,,Common,,,394607,Target creature gets +1/+0 and gains first strike until end of turn.,"""It is most honorable to use every part of the animals we kill . . . especially if we use them to annihilate our enemies."" —Surrak, the Hunt Caller"
Kolaghan Aspirant,Dragons of Tarkir,DTK,143,4,{1}{R},['Red'],['Creature'],"['Human', 'Warrior']",2,,Common,1,2,394608,"Whenever Kolaghan Aspirant becomes blocked by a creature, Kolaghan Aspirant deals 1 damage to that creature.","She answers the call of the Crave, the desire for battle sated only by bloodshed."
Nef-Crop Entangler,Amonkhet,AKH,144,2,{1}{R},['Red'],['Creature'],"['Human', 'Warrior']",2,,Common,1,2,426846,"TrampleYou may exert Nef-Crop Entangler as it attacks. When you do, it gets +1/+2 until end of turn. (An exerted creature won't untap during your next untap step.)","""If you do not feel the thrill of battle, alive like a flame, you will never triumph."""
Fiery Conclusion,Magic Origins,ORI,144,1,{1}{R},['Red'],['Instant'],,2,,Uncommon,,,398497,"As an additional cost to cast this spell, sacrifice a creature.Fiery Conclusion deals 5 damage to target creature.","The Boros legionnaire saw a noble sacrifice, the Rakdos thug a blazing suicide, and the Izzet alchemist an experiment gone awry."
Nimble-Blade Khenra,Amonkhet,AKH,145,1,{1}{R},['Red'],['Creature'],"['Jackal', 'Warrior']",2,,Common,3,1,426847,"Prowess (Whenever you cast a noncreature spell, this creature gets +1/+1 until end of turn.)","""In the Hour of Glory, the gods and the untested will prove their worth before the God-Pharaoh."" —The Accounting of Hours"
Pathmaker Initiate,Amonkhet,AKH,146,2,{1}{R},['Red'],['Creature'],"['Human', 'Wizard']",2,,Common,1,2,426848,{T}: Target creature with power 2 or less can't be blocked this turn.,"""The expected way through the trial is far too tedious."""
Firefiend Elemental,Magic Origins,ORI,146,1,{3}{R},['Red'],['Creature'],['Elemental'],4,,Common,2,3,398590,"Haste (This creature can attack and {T} as soon as it comes under your control.)Renown 1 (When this creature deals combat damage to a player, if it isn't renowned, put a +1/+1 counter on it and it becomes renowned.)",
Pursue Glory,Amonkhet,AKH,147,1,{3}{R},['Red'],['Instant'],,4,,Common,,,426849,"Attacking creatures get +2/+0 until end of turn.Cycling {2} ({2}, Discard this card: Draw a card.)","""Combat is a form of worship, the clash of steel a solemn prayer."" —Pytamun, initiate of Nef crop"
Lose Calm,Dragons of Tarkir,DTK,147,2,{3}{R},['Red'],['Sorcery'],,4,,Common,,,394618,Gain control of target creature until end of turn. Untap that creature. It gains haste and menace until end of turn. (A creature with menace can't be blocked except by two or more creatures.),A lifetime of discipline forsaken in a moment of rage.
Ghirapur Aether Grid,Magic Origins,ORI,148,1,{2}{R},['Red'],['Enchantment'],,3,,Uncommon,,,398517,Tap two untapped artifacts you control: Ghirapur Aether Grid deals 1 damage to any target.,"The city of Ghirapur is a living thing, and living things defend themselves."
Magmatic Chasm,Dragons of Tarkir,DTK,148,4,{1}{R},['Red'],['Sorcery'],,2,,Common,,,394620,Creatures without flying can't block this turn.,"""Our shamans assert their mastery over the land, thwarting the lesser clans' attempts to stand in the way of our dragonlord."" —Allek, Atarka hunter"
Sweltering Suns,Amonkhet,AKH,149,1,{1}{R}{R},['Red'],['Sorcery'],,3,,Rare,,,426851,"Sweltering Suns deals 3 damage to each creature.Cycling {3} ({3}, Discard this card: Draw a card.)","The Hekma may repel storms and monsters, but nothing holds back the heat of the suns."
Cunning Strike,Fate Reforged,FRF,150,9,{3}{U}{R},"['Red', 'Blue']",['Instant'],,5,,Common,,,391814,Cunning Strike deals 2 damage to target creature and 2 damage to target player or planeswalker.Draw a card.,"""The opponent who blocks the path, becomes the path."" —Shu Yun, the Silent Tempest"
Tormenting Voice,Amonkhet,AKH,151,1,{1}{R},['Red'],['Sorcery'],,2,,Common,,,426853,"As an additional cost to cast this spell, discard a card.Draw two cards.","""You are undeserving of the afterlife. You will never feel the God-Pharaoh's embrace."""
Trial of Zeal,Amonkhet,AKH,152,1,{2}{R},['Red'],['Enchantment'],,3,,Uncommon,,,426854,"When Trial of Zeal enters the battlefield, it deals 3 damage to any target.When a Cartouche enters the battlefield under your control, return Trial of Zeal to its owner's hand.","""Eternal glory awaits you, my child."""
Sabertooth Outrider,Dragons of Tarkir,DTK,152,11,{3}{R},['Red'],['Creature'],"['Human', 'Warrior']",4,,Common,2,4,394669,"TrampleFormidable — Whenever Sabertooth Outrider attacks, if creatures you control have total power 8 or greater, Sabertooth Outrider gains first strike until end of turn.",
Ethereal Ambush,Fate Reforged,FRF,152,10,{3}{G}{U},"['Green', 'Blue']",['Instant'],,5,,Common,,,391828,"Manifest the top two cards of your library. (To manifest a card, put it onto the battlefield face down as a 2/2 creature. Turn it face up any time for its mana cost if it's a creature card.)",The energies of the Temur lands are readily unleashed upon intruders.
Sarkhan's Rage,Dragons of Tarkir,DTK,153,6,{4}{R},['Red'],['Instant'],,5,,Common,,,394676,"Sarkhan's Rage deals 5 damage to any target. If you control no Dragons, Sarkhan's Rage deals 2 damage to you.","The people of Tarkir speak of an ancient legend, of the dragon-man called Sarkhan who was greatest of all khans."
Grim Contest,Fate Reforged,FRF,153,4,{1}{B}{G},"['Black', 'Green']",['Instant'],,3,,Common,,,391849,Choose target creature you control and target creature an opponent controls. Each of those creatures deals damage equal to its toughness to the other.,The invader hoped he could survive the beast's jaws and emerge through its rotting skin.
Harsh Sustenance,Fate Reforged,FRF,154,6,{1}{W}{B},"['Black', 'White']",['Instant'],,3,,Common,,,391851,"Harsh Sustenance deals X damage to any target and you gain X life, where X is the number of creatures you control.",The Shifting Wastes provide refuge to those who know where to look for it.
Lightning Strike,Magic 2015,M15,155,1,{1}{R},['Red'],['Instant'],,2,,Common,,,383299,Lightning Strike deals 3 damage to any target.,To wield lightning is to tame chaos.
Screamreach Brawler,Dragons of Tarkir,DTK,155,8,{2}{R},['Red'],['Creature'],"['Orc', 'Berserker']",3,,Common,3,2,394682,"Dash {1}{R} (You may cast this spell for its dash cost. If you do, it gains haste, and it's returned from the battlefield to its owner's hand at the beginning of the next end step.)","""My dragonlord's lightning will dance upon your bones!"""
